codCuenta,nombreCuenta,codEmpresa_id,codRubro_id,codTipoCuenta_id
20.00.19,"Efecto de conversion de entidades extranjeras",CTES,PAS,OTR
20.00.20,"Patrimonio atribuible a los accionistas de la controladora",CTES,PAS,OTR
20.00.21,"Interes minoritario",CTES,PAS,OTR
20.00.22,"Total Patrimonio",CTES,PAS,PATR
20.00.23,"Total Pasivos",CTES,PAS,PASTOT
20.000.01,"Deudas financieras a corto plazo",SARAM,PAS,OTR
20.000.02,"Cuentas por Pagar",SARAM,PAS,CxP
20.000.03,"Beneficios a empleados a corto plazo",SARAM,PAS,OTR
20.000.04,"Impuestos por pagar",SARAM,PAS,OTR
20.000.05,"Dividendos por pagar",SARAM,PAS,OTR
20.000.06,"Total Pasivos Circulantes",SARAM,PAS,PASCIR
20.000.07,"Deudas financieras a largo plazo",SARAM,PAS,OTR
20.000.08,"Provisiones y otros pasivos a largo plazo",SARAM,PAS,OTR
20.000.09,"Capital Social",SARAM,PAS,OTR
20.000.10,Reservas,SARAM,PAS,OTR
20.000.11,"Resultados acumulados",SARAM,PAS,OTR
20.000.12,"Resultados del ejercicio",SARAM,PAS,OTR
20.000.13,"Total Patrimonio",SARAM,PAS,PATR
20.000.14,"Total Pasivos",SARAM,PAS,PASTOT
3.00.1,"Ingresos por comisiones",AFP,UTL,ING
3.00.10,"Impuesto sobre la renta",AFP,UTL,OTR
3.00.11,"Contribucion especial plan de seguridad ciudadana",AFP,UTL,OTR
3.00.12,"Utilidad antes de Impuestos",AFP,UTL,UTAI
3.00.13,"Ingresos estraordinarios",AFP,UTL,OTR
3.00.14,"Utilidad Neta",AFP,UTL,UTNET
3.00.2,Costos,AFP,UTL,COSVEN
3.00.3,"Utilidad Bruta",AFP,UTL,UTBR
3.00.4,"Gastos de Operacion",AFP,UTL,OTR
3.00.5,"Gastos Financieros",AFP,UTL,GASTFI
3.00.6,"Otros gastos",AFP,UTL,OTR
3.00.7,"Otros ingresos",AFP,UTL,OTR
3.00.8,"Gastos de ejercicios anteriores",AFP,UTL,OTR
3.00.9,"Utilidad de Operacion",AFP,UTL,UTOP
30.00.01,"Ingresos por servicios, ventas de equipos y accesorios",CTES,UTL,ING
30.00.02,"Costos de servicios y ventas de productos",CTES,UTL,COSVEN
30.00.03,"Utilidad Bruta",CTES,UTL,UTBR
30.00.04,"Gastos Financieros",CTES,UTL,GASTFI
30.00.05,"Depreciacion y amortizacion",CTES,UTL,OTR
30.00.06,"Utilidad de Operacion",CTES,UTL,UTOP
30.00.07,"Ingresos financieros",CTES,UTL,OTR
30.00.08,"Otros gastos",CTES,UTL,OTR
30.00.09,"Utilidad antes de Impuestos",CTES,UTL,UTAI
30.00.10,"Impuesto sobre la renta",CTES,UTL,OTR
30.00.11,"Utilidad Neta",CTES,UTL,UTNET
30.000.01,"Ingresos por ventas",SARAM,UTL,ING
30.000.02,"Costos de venta",SARAM,UTL,COSVEN
30.000.03,"Utilidad Bruta",SARAM,UTL,UTBR
30.000.04,"Gastos Financieros",SARAM,UTL,GASTFI
30.000.05,"Utilidad de Operacion",SARAM,UTL,UTOP
30.000.06,"Gastos no operacionales financieros",SARAM,UTL,OTR
30.000.07,"Otros gastos no operacionales",SARAM,UTL,OTR
30.000.08,"Utilidad antes de Impuestos",SARAM,UTL,UTAI
30.000.09,"Impuesto sobre la renta",SARAM,UTL,OTR
30.000.10,"Cesc grandes contribuyentes",SARAM,UTL,OTR
30.000.11,"Utilidad Neta",SARAM,UTL,UTNET
